rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,train/actor_loss,train/n_updates,train/ent_coef,train/learning_rate,train/ent_coef_loss,train/critic_loss
33.25,51.59339325,133,0,4,898,,,,,,
33.625,61.31872224999999,269,0,8,887,,,,,,
34.25,59.35463624999999,411,0,12,892,,,,,,
35.0,64.07483512499999,560,0,16,892,,,,,,
34.7,69.69046684999999,694,0,20,896,,,,,,
35.208333333333336,80.207147875,845,0,24,901,,,,,,
35.0,76.79210964285714,980,1,28,904,,,,,,
35.34375,76.832988875,1131,1,32,908,,,,,,
35.77777777777778,80.23977316666667,1288,1,36,912,,,,,,
35.575,78.09120279999999,1423,1,40,913,,,,,,
35.81818181818182,77.20607711363635,1576,1,44,914,,,,,,
35.75,78.87855222916666,1716,1,48,915,,,,,,
35.84615384615385,78.35800763461539,1864,2,52,916,,,,,,
35.82142857142857,80.54579892857143,2006,2,56,916,,,,,,
35.95,82.45882103333334,2157,2,60,917,,,,,,
35.84375,81.74698448437499,2294,2,64,917,,,,,,
35.779411764705884,80.01533105882352,2433,2,68,918,,,,,,
35.94444444444444,82.42056648611111,2588,2,72,919,,,,,,
36.026315789473685,83.37774085526314,2738,2,76,919,,,,,,
35.8875,83.6677204375,2871,3,80,919,,,,,,
35.75,82.61818760714286,3003,3,84,919,,,,,,
35.73863636363637,83.87226493181817,3145,3,88,920,,,,,,
35.77173913043478,85.42539220652172,3291,3,92,920,,,,,,
35.96875,86.47089625000001,3453,3,96,920,,,,,,
36.03,87.01951317000001,3603,3,100,921,,,,,,
36.11,87.83312670999997,3744,4,104,921,,,,,,
36.04,86.47432195999998,3873,4,108,921,,,,,,
36.03,87.19301941000002,4014,4,112,921,,,,,,
36.04,88.10237615000001,4164,4,116,922,,,,,,
36.09,87.82734174,4303,4,120,922,,,,,,
36.02,86.76390310000001,4447,4,124,921,,,,,,
36.1,87.58421653,4590,4,128,919,,,,,,
36.14,87.36138597000003,4745,5,132,918,,,,,,
35.94,85.65919567000003,4882,5,136,916,,,,,,
36.04,87.94732768,5027,5,140,914,,,,,,
36.3,91.46437229000001,5206,9,144,557,-52.231256771087644,165,0.8915152326226234,0.0007938000000000001,-3.765682989358902,130.72975568771363
36.66,88.13100902999999,5382,13,148,402,-88.31504077003116,352,0.7744170058341253,0.0007863200000000001,-7.810278370266869,47.34641215914772
36.99,81.52159660999999,5563,17,152,317,-115.20253915989653,526,0.682365099166302,0.0007793600000000001,-10.952758099170442,27.843555612766995
37.3,73.95520217999999,5736,21,156,267,-136.60391530123624,706,0.6001606461676684,0.0007721599999999999,-13.852081775665283,17.294666225259956
37.52,69.1950269,5909,25,160,231,-150.61310062852016,879,0.5328239659930385,0.00076524,-16.088315764138866,21.3108382335929
37.78,66.94036223,6072,29,164,208,-157.8325210571289,1043,0.4771585650742054,0.0007586800000000001,-18.271095418930052,25.19788341522217
37.93,69.13502566999999,6226,32,168,191,-162.76197117396762,1198,0.43071228095463343,0.00075248,-19.380658285958425,30.272587803431918
38.0,69.26184103,6388,35,172,177,-165.92092373496607,1350,0.392300778313687,0.0007463999999999999,-20.019403106287907,37.87810124849018
38.1,71.82025119999999,6548,39,176,165,-171.5816563786687,1511,0.3564095215217487,0.00073996,-21.129040228353965,29.62751326689849
38.43,77.10577140000001,6714,43,180,154,-167.16329814112464,1677,0.32282815215199495,0.00073332,-23.44042028382767,21.240034458249113
38.76,80.44512492000001,6879,46,184,146,-165.56436822353265,1840,0.29221180310616124,0.0007268,-23.048348353459286,34.790802637736
39.23,83.44953577,7068,51,188,137,-165.91241420399058,2031,0.26351808485659683,0.00071916,-21.740095615386963,24.632718302986838
39.61,89.26657693000001,7252,55,192,130,-168.1691025443699,2218,0.23979299742242563,0.00071168,-21.476847109587297,23.933201022770096
39.68,96.29163033,7421,59,196,125,-169.7373557867006,2389,0.22034734210302664,0.0007048400000000001,-21.468347372010697,19.444541354512058
40.91,104.24556317999999,7694,64,200,119,-158.6161692371107,2630,0.1961343574197325,0.0006952000000000001,-24.304774741603904,17.861701560347047
41.14,110.46064299,7858,68,204,114,-149.97180808462747,2832,0.17508444916911242,0.0006871199999999999,-22.927588858255525,14.62831350652183
41.81,117.02931059000001,8054,72,208,111,-145.78473695119223,3000,0.16195797982315221,0.0006804000000000001,-21.84729516506195,13.076952477296194
42.73,120.62391997,8287,77,212,106,-138.72606604439872,3246,0.14496971773249762,0.0006705600000000001,-21.393318516867502,11.561386636325292
43.48,124.35920081,8512,83,216,102,-134.7568812977184,3478,0.1312314821915193,0.00066128,-18.743420323458587,10.87500248822299
45.12,128.47455846,8815,89,220,99,-133.13350384734397,3750,0.11925017643113468,0.0006504,-15.624963494234306,14.43763273815776
45.66,135.47063542,9013,93,224,96,-132.61713705257495,3971,0.11045312455722264,0.00064156,-13.529957090105329,12.376358110077527
46.98,137.7633779,9288,99,228,93,-134.15905083550348,4232,0.10252662499745686,0.00063112,-11.676226146637447,13.495492692977663
47.97,141.75555763,9542,105,232,90,-129.55679413766572,4492,0.09536504169756715,0.00062072,-10.603831630764585,11.30813707004894
48.89,146.8486861,9771,110,236,88,-126.64001094933712,4737,0.08944054128545703,0.00061092,-10.218055732322462,11.263982411586877
49.2,144.44372818,9947,114,240,86,-126.56314437866212,4905,0.08526181131601333,0.0006042,-10.482114048004151,12.247684879302978
49.28,142.84097949,10134,119,244,85,-123.31407070159912,5088,0.08131213832114424,0.00059688,-8.631198585033417,12.09342588697161
49.93,152.01483891,10375,124,248,83,-121.33297876726117,5308,0.07739249603790149,0.0005880799999999999,-5.759321555756686,9.003660770884732
51.85,166.54855537999995,10748,133,252,80,-116.6546800032906,5698,0.07208114415407181,0.00057248,-4.86415225578391,18.463724070009977
52.73,179.62696271000002,11009,138,256,79,-114.4682590191181,5955,0.06884365070324677,0.0005622,-4.7139667941973755,13.367859590970554
54.29,189.89726972000005,11338,146,260,77,-110.2661622570407,6278,0.06665972676328434,0.00054928,-0.5463015908195127,10.880992750967703
54.78,198.19213503000003,11550,151,264,76,-113.9658467909869,6511,0.066314936560743,0.00053996,-1.0776880108842664,10.108052113476921
55.1,204.19883135,11736,156,268,75,-112.53170149061415,6699,0.06511702322297626,0.00053244,-1.8230998476346334,10.4222399075826
55.42,209.74167665999997,11930,160,272,74,-106.51398229598999,6885,0.06389461023112138,0.0005250000000000001,-2.185794751470288,10.799215257167816
56.08,217.10838238999997,12156,165,276,73,-109.54221499407733,7091,0.06251616858773762,0.00051676,-1.1122211769775108,9.053636427278873
56.6,214.23414265,12374,170,280,72,-105.6385539933747,7331,0.06162908344584353,0.0005071600000000001,-1.1716185206291723,11.010354715235094
57.22,217.78700846,12601,175,284,71,-103.05731300071433,7539,0.06111739734532656,0.00049884,0.0014520949787563747,10.127041746068883
57.27,218.91185347,12795,180,288,70,-103.19343696756566,7760,0.061271269587760274,0.00049,0.01966099980029654,9.514910251536268
58.77,223.68970097,13129,187,292,70,-105.06479084642628,8054,0.0629483368955081,0.00047824,1.3704167091393773,10.04580616649193
60.14,227.78353808999998,13435,194,296,69,-106.2098759382199,8374,0.06467970986014758,0.00046543999999999996,-0.4644338736931483,9.884213417004316
60.75,234.91172908000004,13769,201,300,68,-107.39491690658942,8689,0.06355186442776424,0.00045284000000000004,0.22313925042385008,9.415364719018704
61.93,234.73067697,14051,208,304,67,-112.2720288262851,8985,0.0633379305186479,0.00044099999999999993,0.3313874701658885,8.745898343514705
63.19,238.39038596999995,14373,215,308,66,-112.03206932253954,9300,0.06292358149842518,0.0004284,-0.7028780383307759,8.710547604211946
63.77,245.14811929999996,14664,222,312,65,-111.54122207413859,9608,0.06289031423294722,0.00041608,0.018912089404775137,8.349879549510444
63.81,247.87206217000002,14893,228,316,65,-113.22691356602,9853,0.06335152885807094,0.00040627999999999997,-0.39221584618981203,8.299602864393547
63.28,253.68345759,15143,234,320,64,-111.22946449175272,10088,0.06248176414264391,0.00039688,-0.9033115998114625,9.146730912874823
63.78,256.23832268,15391,240,324,64,-107.64861684605695,10341,0.061383934610563774,0.00038676,0.2578288098608238,8.019759883051334
64.84,267.4196365,15772,247,328,63,-104.54646499068649,10646,0.06130591310836651,0.00037456,-0.0857732331863156,10.65306431275827
65.47,268.83725344000004,16089,255,332,62,-101.25313364664713,11015,0.05992637261748314,0.0003598,-0.34213379939397176,10.894686056772867
66.83,272.85170466000005,16454,264,336,62,-101.90691148317777,11393,0.059208283200860023,0.00034468,0.21490623257481134,11.758309809061197
67.77,285.52055118,16724,270,340,61,-100.98018896920341,11663,0.05886645849261965,0.00033387999999999994,0.4391892045736313,10.800124474934169
68.53,294.87109799,16987,277,344,61,-101.6798231942313,11935,0.059025239891239575,0.00032299999999999994,-0.06874440291098186,8.604193006243024
68.87,294.41188405,17262,283,348,60,-102.55691925908478,12205,0.0577175271972804,0.00031220000000000005,-1.1241458568354727,9.226998698543495
67.55,292.66723863999994,17503,289,352,60,-100.99687833202128,12456,0.05695080985220111,0.00030216,0.19787566698327355,9.100968253855802
67.25,291.89953356,17734,294,356,60,-99.62214279174805,12688,0.05736122627196641,0.00029288000000000003,0.21548332171193485,8.608227343394839
66.19,290.80253557,17957,299,360,59,-96.91240951250184,12913,0.0569199467745592,0.00028388,-0.03574812356031166,8.386505963667384
65.97,294.42110328999996,18147,304,364,59,-97.52400678269406,13107,0.05690207673197097,0.00027612000000000003,-0.8275812547257606,8.505697199638854
66.22,296.68129985,18358,309,368,59,-97.70453466687884,13313,0.05678289137514574,0.00026788,-0.12056621935750757,8.773405500820704
66.62,299.76647248,18592,314,372,59,-96.93022537231445,13538,0.05649696987260271,0.00025888,-0.6221728048942707,8.773600463513974
67.24,301.51806712999996,18880,320,376,58,-96.39534505208333,13808,0.05718994771440824,0.00024807999999999997,0.8116627266009648,8.860539099375407
67.95,309.44081353999997,19169,328,380,58,-98.43036215645927,14111,0.05834025777285061,0.00023595999999999996,0.29870388621375676,8.754743560912116
69.37,315.93263988,19538,335,384,58,-96.1042426080987,14451,0.05841672166001679,0.00022236,-0.2779042992261377,9.702589629900338
71.72,322.48937801,19967,345,388,57,-97.43331281513187,14854,0.05763649784609781,0.00020623999999999998,-0.0022513432071564047,10.364141170014726
71.04,321.77798928,20233,352,392,57,-95.2533929007394,15174,0.05841879232169746,0.00019343999999999994,0.15884125503626736,9.407780226174888
72.72,319.56720823,20707,363,396,57,-96.3559666386357,15635,0.057914042879861814,0.00017500000000000005,-0.20530029717418882,9.254559812722382
71.54,312.29311069000005,20923,368,400,56,-96.0348356628418,15882,0.05727411113679409,0.00016512000000000005,-0.8081845411658287,9.600651531219482
71.41,315.14608637000003,21192,373,404,56,-96.3669183449667,16097,0.056591523047841964,0.00015652,-0.18008813384126443,9.797715038549704
71.99,320.59836524,21572,382,408,56,-95.17757070440994,16483,0.0550464943443474,0.00014108,-1.4985547413951472,9.638774635917262
72.61,321.72432299,21925,391,412,55,-94.17013156029486,16859,0.053999364536295655,0.00012604000000000003,-0.0427168825621246,9.551368682615218
73.55,325.66640194,22248,399,416,55,-93.93156221688511,17181,0.054277899349669374,0.00011316000000000003,0.4959694191993001,9.494465500475412
74.39,330.12471809000004,22582,406,420,55,-91.5862640753025,17508,0.05445544267209565,0.00010007999999999995,0.6940223774531993,9.747937138487654
75.18,330.86507817,22909,414,424,55,-91.4141277220191,17849,0.05396457993220992,8.643999999999997e-05,-0.35297000262795425,9.54559001690004
74.04,322.36123396,23176,420,428,55,-92.29794590056889,18123,0.053825495794178946,7.547999999999999e-05,-0.1939850492136819,9.819161157759408
73.52,324.2123091000001,23441,426,432,54,-93.43276997616417,18383,0.05361064641099227,6.508000000000003e-05,-0.5735595277265498,10.660296866768284
72.34,322.92010074,23688,432,436,54,-91.31204821268717,18637,0.05341749396175146,5.491999999999997e-05,-1.296652898689111,11.72433427174886
72.3,320.56576784000003,23954,438,440,54,-89.66837310791016,18898,0.053300560801289976,4.447999999999997e-05,0.01565713109448552,12.052791848778725
72.06,319.98192534,24193,444,444,54,-87.63573298378596,19144,0.05322801049739596,3.464000000000001e-05,-0.11469074657985143,12.603250821431478
71.84,324.27833044000005,24446,450,448,54,-86.47429248264858,19393,0.053220291888075213,2.4680000000000035e-05,0.051887915070567815,12.83933779171535
72.23,331.31531298000004,24726,456,452,54,-90.94608892910722,19657,0.05324969062770622,1.4120000000000022e-05,0.41368353496427124,13.419133545695871
73.14,339.54261534,25048,464,456,53,-87.60663438879925,19998,0.05325532175492549,4.80000000000036e-07,-0.6658377111821935,16.304733234903086
